a3,b3
0.1812,0.10803
0.1807,0.1079
0.1797,0.1074
0.1785,0.10657
0.1769,0.10535
0.1752,0.1039
0.1732,0.1023
0.1709,0.1007
0.1685,0.09906
0.1655,0.0973
0.1626,0.09534
0.1594,0.09314
0.1561,0.0908
0.1528,0.08826
0.1495,0.08575
0.1461,0.08325
0.1427,0.0808
0.1394,0.07837
0.136,0.0759
0.1324,0.07355
0.129,0.07117
0.1255,0.06885
0.1223,0.06665
0.11914,0.0645
0.1161,0.0624
0.1132,0.06036
0.11035,0.05844
0.10767,0.0566
0.1052,0.05502
0.10315,0.05362
0.1013,0.05234
0.0997,0.05115
0.09827,0.05005
0.0968,0.0491
0.0956,0.04843
0.0946,0.048
0.09375,0.0478
0.09314,0.04773
0.09283,0.04767
0.0928,0.04764
0.09283,0.0477
0.093,0.0479
0.0934,0.04846
0.0939,0.04926
0.0945,0.0503
0.09515,0.05136
0.09595,0.05246
0.09686,0.05347
0.0978,0.0545
0.09875,0.05548
0.0996,0.05664
0.1005,0.05783
0.10144,0.05914
0.1023,0.0605
0.10315,0.06177
0.1039,0.0629
0.10443,0.06396
0.10474,0.065
0.10486,0.06604
0.1049,0.067
0.10486,0.0681
0.1047,0.069
0.10425,0.0697
0.10364,0.07025
0.10266,0.0707
0.10144,0.071
0.10004,0.07117
0.0985,0.0713
0.0966,0.0714
0.0944,0.0714
0.0918,0.07117
0.0888,0.07074
0.0856,0.07007
0.08203,0.0691
0.07837,0.0679
0.07434,0.06665
0.0701,0.0653
0.0656,0.06396
0.0608,0.06235
0.05576,0.06055
0.05048,0.05838
0.04504,0.05597
0.03952,0.05334
0.03375,0.05057
0.02786,0.04767
0.02179,0.04462
0.01547,0.04144
0.009,0.03806
0.002441,0.0345
-0.00412,0.03085
-0.01059,0.02716
-0.01703,0.02332
-0.02338,0.01932
-0.02982,0.01517
-0.03632,0.010925
-0.04285,0.006653
-0.04935,0.002441
-0.05566,-0.001801
-0.0618,-0.006042
-0.06775,-0.01044
-0.07355,-0.01489
-0.07916,-0.01941
-0.0846,-0.0238
-0.08984,-0.02802
-0.0949,-0.03207
-0.09973,-0.03604
-0.1044,-0.03995
-0.1089,-0.04385
-0.11316,-0.04767
-0.1172,-0.0513
-0.12085,-0.05478
-0.124,-0.05804
-0.127,-0.06125
-0.1294,-0.06433
-0.1318,-0.0673
-0.1338,-0.07007
-0.1355,-0.07263
-0.137,-0.07495
-0.138,-0.077
-0.1387,-0.07886
-0.1389,-0.0805
-0.1389,-0.0819
-0.1387,-0.0831
-0.1382,-0.0841
-0.1375,-0.0847
-0.1362,-0.0852
-0.1348,-0.0856
-0.1328,-0.08575
-0.1306,-0.08575
-0.1282,-0.0855
-0.1255,-0.08496
-0.12256,-0.0842
-0.1194,-0.08325
-0.11597,-0.08215
-0.11224,-0.08105
-0.1083,-0.07983
-0.104,-0.07837
-0.09955,-0.07666
-0.095,-0.0747
-0.0902,-0.07245
-0.0854,-0.07007
